"STATION","NAME","DATE","AWND","CDSD","DSNW","EMNT","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USC00022659","DOUGLAS, AZ US","2013-07",,,,"53",,"2.30","102","0","7.67",,"79.2","93.3","65.1",,,,
"USC00022659","DOUGLAS, AZ US","2013-08",,,,,,"0.73",,,"2.77",,,,,,,,
"USC00022659","DOUGLAS, AZ US","2013-09",,,,"50",,"0.45","98",,"1.09",,"76.6","90.7","62.4",,,,
"USC00022659","DOUGLAS, AZ US","2014-07",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2014-08",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2014-11",,,,"24",,"0.57","84",,"0.57",,"56.9","73.4","40.4",,,,
"USC00022659","DOUGLAS, AZ US","2014-12",,,,"20",,"0.50","76",,"1.41",,"50.8","67.2","34.4",,,,
"USC00022659","DOUGLAS, AZ US","2015-01",,"0",,"22",,"1.20","77",,"2.07",,"49.2","66.3","32.1",,,,
"USC00022659","DOUGLAS, AZ US","2015-02",,"1",,"32",,"0.20","82",,"0.31",,"58.2","76.0","40.4",,,,
"USC00022659","DOUGLAS, AZ US","2015-03",,"1",,"34",,"0.72","90",,"1.62",,"59.6","75.0","44.1",,,,
"USC00022659","DOUGLAS, AZ US","2015-04",,"19",,"34",,"0.50","87",,"0.50",,"63.6","80.3","46.9",,,,
"USC00022659","DOUGLAS, AZ US","2015-05",,"110",,"41",,"0.00","99",,"0.00",,"67.9","85.6","50.3",,,,
"USC00022659","DOUGLAS, AZ US","2015-06",,"590",,"58",,"0.58","106",,"1.15",,"82.8","99.4","66.3",,,,
"USC00022659","DOUGLAS, AZ US","2015-07",,"1037",,"64",,"1.00","99","0","3.56",,"81.5","93.6","69.4",,,,
"USC00022659","DOUGLAS, AZ US","2015-08",,"1568",,"63",,"0.90","104","0","2.63",,"82.7","97.6","67.8",,,,
"USC00022659","DOUGLAS, AZ US","2015-09",,"1876",,"55",,"1.22","98","0","1.75",,"77.3","91.8","62.9",,,,
"USC00022659","DOUGLAS, AZ US","2015-10",,"2005",,"41",,"0.50","97","20","1.51",,"69.0","83.7","54.3",,,,
"USC00022659","DOUGLAS, AZ US","2015-11",,"2005",,"24",,"0.08","79","315","0.15",,"54.5","72.9","36.0",,,,
"USC00022659","DOUGLAS, AZ US","2015-12",,"2005",,"18",,"0.40","78","766","0.40",,"47.7","66.1","29.2",,,,
"USC00022659","DOUGLAS, AZ US","2016-01",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2016-02",,,,"20",,"0.80","91",,"0.80",,"56.2","77.7","34.7",,,,
"USC00022659","DOUGLAS, AZ US","2016-04",,,,"33",,"0.05","90",,"0.05",,"64.2","83.0","45.5",,,,
"USC00022659","DOUGLAS, AZ US","2016-05",,,,"46",,"0.00","95",,"0.00",,"70.7","87.2","54.1",,,,
"USC00022659","DOUGLAS, AZ US","2016-06",,,,"58",,"1.00","111",,"1.07",,"82.9","99.9","65.9",,,,
"USC00022659","DOUGLAS, AZ US","2016-08",,,,"55",,"1.61","96",,"3.90",,"74.7","88.0","61.4",,,,
"USC00022659","DOUGLAS, AZ US","2017-07",,,,"56",,"1.00","103","0","4.21",,"79.1","92.2","66.0",,,,
"USC00022659","DOUGLAS, AZ US","2017-08",,,,"55",,"0.35","95","0","0.73",,"76.6","89.9","63.3",,,,
"USC00022659","DOUGLAS, AZ US","2017-09",,,,"49",,"0.22","96","0","0.22",,"73.7","87.8","59.5",,,,
"USC00022659","DOUGLAS, AZ US","2017-10",,,,"42",,"0.00","91","12","0.00",,"68.1","85.9","50.3",,,,
"USC00022659","DOUGLAS, AZ US","2018-02",,,,"27",,"0.76","76",,"1.22",,"52.3","66.3","38.3",,,,
"USC00022659","DOUGLAS, AZ US","2018-03",,,,"26",,"0.15","81",,"0.15",,"56.3","72.4","40.2",,,,
"USC00022659","DOUGLAS, AZ US","2018-04",,,,"36",,"0.00","88",,"0.00",,"64.9","81.6","48.2",,,,
"USC00022659","DOUGLAS, AZ US","2018-09",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2019-07",,,,,,,,,"2.40",,,,,,,,
"USC00022659","DOUGLAS, AZ US","2019-08",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2019-09",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2019-10",,,,"33",,"0.00","87",,"0.00",,"63.5","81.1","45.9",,,,
"USC00022659","DOUGLAS, AZ US","2019-11",,,,"29",,"4.00","78",,"10.61",,"55.5","71.5","39.6",,,,
"USC00022659","DOUGLAS, AZ US","2020-02",,,,"23",,"0.60","72",,"0.75",,"50.0","65.4","34.6",,,,
"USC00022659","DOUGLAS, AZ US","2020-03",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2020-05",,,,"47",,"0.21","100",,"0.30",,"72.0","89.3","54.7",,,,
"USC00022659","DOUGLAS, AZ US","2020-08",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2021-08",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2021-09",,,,,,,,,,,,,,,,,
"USC00022659","DOUGLAS, AZ US","2022-05",,,,,,"0.00",,,"0.00",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2017-07",,,,,,"1.23",,,"4.62",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2017-08",,,,,,"0.99",,,"2.32",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2017-09",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2017-10",,,"0",,"0.0","0.10",,,"0.10","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2017-11",,,"0",,"0.0","0.11",,,"0.11","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2017-12",,,"0",,"0.0","0.68",,,"0.68","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-01",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-02",,,"0",,"0.0","0.62",,,"1.12","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-03",,,"0",,"0.0","0.11",,,"0.11","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-06",,,"0",,"0.0","0.48",,,"0.72","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-07",,,"0",,"0.0","1.16",,,"2.91","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-08",,,,,,"0.91",,,"2.91",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-09",,,"0",,"0.0","1.08",,,"2.07","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-10",,,,,,"1.17",,,"4.03",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-11",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2018-12",,,"0",,"0.0","0.32",,,"0.95","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-01",,,"0",,"0.0","0.35",,,"0.85","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-02",,,"0",,"0.0","0.48",,,"0.69","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-03",,,"0",,"0.0","1.21",,,"1.45","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-04",,,"0",,"0.0","0.47",,,"0.47","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-05",,,"0",,"0.0","0.37",,,"0.37","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-06",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-07",,,"0",,"0.0","0.58",,,"1.60","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-08",,,,,,"1.20",,,"2.61",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-09",,,,,,"1.24",,,"1.99",,,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-10",,,"0",,"0.0","0.03",,,"0.03","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-11",,,"0",,"0.0","3.10",,,"4.21","0.0",,,,,,,
"US1AZCH0069","DOUGLAS 8.8 NNW, AZ US","2019-12",,,"0",,"0.0","0.50",,,"1.31","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2013-07",,,,,,"1.20",,,"7.37",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2013-08",,,,,,"2.68",,,"6.58",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2013-09",,,,,,"0.35",,,"1.22",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2013-10",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2013-11",,,,,,"0.31",,,"0.83",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2013-12",,,"0",,"0.0","0.12",,,"0.27","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-01",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-02",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-03",,,"0",,"0.0","0.45",,,"0.46","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-04",,,"0",,"0.0","0.54",,,"0.65","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-06",,,"0",,"0.0","0.04",,,"0.04","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-07",,,,,,"1.77",,,"5.24",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-08",,,,,,"1.95",,,"7.07",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-09",,,,,,"3.30",,,"5.11",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2014-10",,,"0",,"0.0","1.07",,,"1.59","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-01",,,,,,"0.64",,,"1.46",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-02",,,"0",,"0.0","0.12",,,"0.24","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-03",,,"0",,"0.0","0.51",,,"1.29","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-04",,,"0",,"0.0","0.48",,,"0.48","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-06",,,,,,"0.24",,,"0.70",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-07",,,,,,"0.54",,,"2.52",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-08",,,,,,"1.48",,,"5.63",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-09",,,,,,"1.07",,,"1.51",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2015-10",,,,,,"0.47",,,"0.92",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2016-04",,,"0",,"0.0","0.15",,,"0.18","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2016-05",,,"0",,"0.0","0.02",,,"0.02","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2016-06",,,,,,"0.64",,,"1.65",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2016-07",,,,,,"1.84",,,"4.97",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2017-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-01",,,"0",,"0.0","0.03",,,"0.03","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-02",,,,,,"0.56",,,"1.16",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-06",,,,,,"0.36",,,"0.80",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-07",,,,,,"0.46",,,"2.52",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-08",,,,,,"0.41",,,"2.69",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-09",,,,,,"0.83",,,"1.31",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-10",,,,,,"1.20",,,"3.58",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-11",,,"0",,"0.0","0.05",,,"0.05","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2018-12",,,,,,"0.19",,,"0.67",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-01",,,,,,"0.20",,,"0.67",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-03",,,"0",,"0.0","0.88",,,"1.32","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-04",,,"0",,"0.0","0.32",,,"0.36","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-05",,,"0",,"0.0","0.24",,,"0.24","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-06",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-07",,,,,,"1.03",,,"2.34",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-09",,,,,,"1.19",,,"2.41",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2019-11",,,,,,"3.23",,,"4.64",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-01",,,,,,"0.19",,,"0.45",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-02",,,"0",,"0.0","0.55",,,"0.66","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-04",,,"0",,"0.0","0.09",,,"0.09","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-05",,,"0",,"0.0","0.03",,,"0.03","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-06",,,"0",,"0.0","0.57",,,"0.68","0.0",,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-07",,,,,,"0.46",,,"1.81",,,,,,,,
"US1AZCH0012","DOUGLAS 7.3 WNW, AZ US","2020-08",,,,,,"0.23",,,"0.79",,,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-02",,,"0",,"0.0","0.40",,,"0.54","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-03",,,,,,"0.60",,,"2.19",,,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-04",,,"0",,"0.0","0.02",,,"0.02","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-05",,,"0",,"0.0","0.40",,,"0.40","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-06",,,"0",,"0.0","0.42",,,"0.51","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-07",,,,,,"0.36",,,"1.24",,,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-08",,,"0",,"0.0","0.16",,,"0.24","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-09",,,"0",,"0.0","0.37",,,"0.45","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-10",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-11",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2020-12",,,"0",,"0.0","0.52",,,"0.52","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-01",,,"1",,"1.0","0.49",,,"1.13","1.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-02",,,"0",,"0.0","0.07",,,"0.07","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-03",,,"0",,"0.0","0.25",,,"0.37","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-04",,,"0",,"0.0","0.02",,,"0.02","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-06",,,"0",,"0.0","0.10",,,"0.10","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-07",,,,,,"1.50",,,"6.62",,,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-08",,,,,,"1.57",,,"5.17",,,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-09",,,,,,"0.36",,,"0.96",,,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-10",,,"0",,"0.0","0.16",,,"0.16","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-11",,,"0",,"0.0","0.02",,,"0.02","0.0",,,,,,,
"US1AZCH0076","DOUGLAS 0.8 WNW, AZ US","2021-12",,,"0",,"0.0","1.00",,,"1.14","0.0",,,,,,,
