"STATION","NAME","DATE","AWND","CDSD","DSNW","EMNT","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-05","9.8","36",,"35",,"0.18","91","2877","0.28",,"63.4","81.4","45.4","290","270","38.0","48"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-06","8.7","376",,"49",,"0.01","103","2877","0.01",,"76.3","95.4","57.2","140","140","36.9","44"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-07","7.6","871",,"58",,"0.65","102","0","2.05",,"81.0","96.2","65.7","30","250","36.0","47"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-08","6.3","1353",,"62",,"1.00","103","0","2.47",,"80.6","94.8","66.3","130","130","51.0","64"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-09","6.9","1613",,"49",,"1.52","97","6","2.54",,"73.5","87.3","59.6","280","160","32.0","45"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-10","7.6","1655",,"23",,"0.05","88","126","0.05",,"62.5","80.3","44.7","230","210","29.1","54"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-11","6.7","1656",,"27",,"2.19","81","456","4.62",,"54.0","68.8","39.2","250","240","40.9","55"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2019-12","6.5","1656",,"19",,"0.40","73","1060","1.18",,"45.5","59.7","31.3","230","240","31.1","43"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2020-01",,,,,,"0.23",,,"0.33",,,,,,,,
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2020-02",,,,,,,,,,,,,,,,,
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2020-03","9.6",,,"24",,"0.68","84",,"1.92",,"54.1","68.5","39.6","230","220","32.0","42"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2022-12","5.6",,,"19",,"0.32","75",,"0.67",,"46.2","63.2","29.2","230","220","36.0","49"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-01","7.8","0",,"14",,"0.40","73",,"0.69",,"43.6","60.4","26.8","180","200","35.1","50"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-02","10.3","0",,"12",,"0.14","79",,"0.31",,"45.4","62.1","28.7","230","230","45.0","63"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-03","10.1","0",,"21",,"0.03","81",,"0.05",,"53.2","70.3","36.1","230","230","38.0","61"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-04","8.9","19",,"20",,"0.00","92",,"0.00",,"61.1","82.0","40.1","240","230","32.0","60"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-05","8.9","137",,"39",,"0.27","92",,"0.32",,"68.2","86.6","49.8","240","220","35.1","50"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-06","8.9","476",,"45",,"0.09","107",,"0.09",,"76.3","95.4","57.2","250","250","35.1","46"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-07","7.8","1091",,"58",,"0.32","107","0","0.87",,"84.8","102.3","67.4","50","20","40.0","59"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-08","7.4","1564",,"58",,"0.23","106","0","1.22",,"80.3","95.5","65.0","50","60","36.9","46"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-09","7.2","1916",,"52",,"1.75","103","0","2.08",,"76.7","93.3","60.2","40","230","31.1","48"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-10","8.1","2035",,"36",,"0.18","93","65","0.18",,"66.7","83.5","50.0","240","220","31.1","42"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-11","7.4","2036",,"25",,"0.00","86","346","0.00",,"55.7","72.3","39.0","220","250","28.0","41"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2023-12","5.6","2036",,"18",,"0.62","78","916","0.98",,"46.6","64.9","28.3","280","160","29.1","42"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2024-01","6.9","0",,"15",,"0.36","73","1539","0.63",,"44.9","60.5","29.2","220","240","40.9","54"
"USW00093026","DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US","2024-02","7.6","0",,"22",,"0.37","81","1972","0.87",,"50.1","66.2","34.0","210","220","44.1","59"
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2013-07",,,,,,"1.40",,,"8.04",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2013-08",,,,,,"0.77",,,"3.27",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2013-09",,,"0",,"0.0","0.60",,,"0.97","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2013-10",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2013-11",,,,,,"0.37",,,"0.91",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2013-12",,,"0",,"0.0","0.16",,,"0.37","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-01",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-02",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-03",,,"0",,"0.0","0.42",,,"0.42","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-04",,,"0",,"0.0","0.07",,,"0.09","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-06",,,"0",,"0.0","0.16",,,"0.16","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-08",,,,,,"1.83",,,"5.07",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-09",,,,,,"3.05",,,"4.79",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-10",,,"0",,"0.0","1.20",,,"1.79","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-11",,,"0",,"0.0","0.32",,,"0.32","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2014-12",,,,,,"0.40",,,"0.75",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-01",,,"0",,"0.0","0.95",,,"1.39","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-02",,,"0",,"0.0","0.07",,,"0.13","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-03",,,"0",,"0.0","0.61",,,"1.77","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-05",,,"0",,"0.0","0.11",,,"0.11","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-06",,,,,,"0.98",,,"1.31",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-07",,,,,,"1.10",,,"4.32",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-08",,,,,,"0.76",,,"2.27",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-09",,,,,,"0.81",,,"1.97",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-10",,,,,,"0.50",,,"1.10",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-11",,,,,,"0.09",,,"0.36",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2015-12",,,"0",,"0.0","0.25",,,"0.31","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-01",,,"0",,"0.0","0.80",,,"1.25","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-02",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-03",,,"0",,"0.0","0.24",,,"0.44","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-04",,,"0",,"0.0","0.02",,,"0.02","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-06",,,,,,"0.20",,,"0.36",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-07",,,,,,"0.89",,,"3.00",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-08",,,"0",,"0.0","1.37",,,"2.24","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-09",,,,,,"0.42",,,"2.19",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-10",,,"0",,"0.0","0.05",,,"0.07","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-11",,,"0",,"0.0","0.60",,,"0.70","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2016-12",,,,,,"0.47",,,"1.19",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-01",,,"0",,"0.0","0.67",,,"1.64","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-03",,,"0",,"0.0","0.10",,,"0.10","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-06",,,"0",,"0.0","0.59",,,"0.72","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-07",,,,,,"1.25",,,"5.52",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-08",,,,,,"2.00",,,"2.59",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-09",,,"0",,"0.0","0.08",,,"0.08","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-10",,,"0",,"0.0","0.13",,,"0.19","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-11",,,"0",,"0.0","0.25",,,"0.35","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2017-12",,,"0",,"0.0","1.10",,,"1.20","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-01",,,"0",,"0.0","0.01",,,"0.01","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-02",,,"0",,"0.0","0.55",,,"1.33","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-03",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-06",,,"0",,"0.0","0.50",,,"1.08","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-07",,,,,,"0.96",,,"2.81",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-10",,,,,,"1.18",,,"3.17",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-11",,,"0",,"0.0","0.04",,,"0.04","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2018-12",,,"0",,"0.0","0.48",,,"0.86","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-01",,,"0",,"0.0","0.36",,,"0.83","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-02",,,"0",,"0.0","0.50",,,"0.77","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-03",,,"0",,"0.0","1.50",,,"1.55","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-06",,,"0",,"0.0","0.13",,,"0.13","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-07",,,,,,"0.58",,,"2.76",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-08",,,,,,"0.75",,,"3.10",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-09",,,,,,"3.97",,,"6.22",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-10",,,"0",,"0.0","0.01",,,"0.01","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-11",,,,,,"2.84",,,"4.76",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2019-12",,,,,,"0.62",,,"1.80",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-02",,,"0",,"0.0","0.39",,,"0.55","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-05",,,"0",,"0.0","0.20",,,"0.20","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-06",,,"0",,"0.0","0.70",,,"0.75","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-07",,,,,,"0.30",,,"1.19",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-08",,,"0",,"0.0","0.29",,,"0.38","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-10",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-11",,,"0",,"0.0","0.10",,,"0.10","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2020-12",,,"0",,"0.0","0.61",,,"0.61","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-01",,,,,,"0.42",,,"1.14",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-02",,,"0",,"0.0","0.06",,,"0.06","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-03",,,"0",,"0.0","0.27",,,"0.42","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-05",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-06",,,"0",,"0.0","0.05",,,"0.05","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-07",,,,,,"2.58",,,"8.82",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-08",,,,,,"1.14",,,"4.42",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-09",,,,,,"0.47",,,"1.75",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-10",,,"0",,"0.0","0.19",,,"0.21","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-11",,,"0",,"0.0","0.09",,,"0.09","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2021-12",,,"0",,"0.0","0.91",,,"1.11","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-01",,,"0",,"0.0","0.15",,,"0.16","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-02",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-03",,,"0",,"0.0","0.03",,,"0.05","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-06",,,,,,"0.50",,,"1.16",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-07",,,,,,"2.07",,,"3.67",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-08",,,,,,"0.85",,,"4.70",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-09",,,"0",,"0.0","1.32",,,"3.22","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-10",,,"0",,"0.0","1.40",,,"1.93","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-11",,,"0",,"0.0","0.05",,,"0.05","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2022-12",,,"0",,"0.0","0.15",,,"0.20","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-02",,,,,,"0.15",,,"0.59",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-04",,,"0",,"0.0","0.00",,,"0.00","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-05",,,"0",,"0.0","0.10",,,"0.12","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-06",,,"0",,"0.0","0.05",,,"0.05","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-08",,,,,,"0.42",,,"0.93",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-09",,,"0",,"0.0","0.36",,,"1.02","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-10",,,"0",,"0.0","0.66",,,"0.92","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-11",,,"0",,"0.0","0.04",,,"0.06","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2023-12",,,"0",,"0.0","0.45",,,"0.48","0.0",,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2024-01",,,,,,"0.55",,,"1.05",,,,,,,,
"US1AZCH0050","DOUGLAS 1.0 E, AZ US","2024-02",,,"0",,"0.0","0.30",,,"0.74","0.0",,,,,,,
"US1AZCH0061","DOUGLAS 0.8 W, AZ US","2014-09",,,,,,"2.30",,,"4.59",,,,,,,,
"US1AZCH0061","DOUGLAS 0.8 W, AZ US","2014-10",,,,,,"1.09",,,"1.35",,,,,,,,
